REF;LONGITUDE;LATITUDE;NOM1;NOM2;TYPE;OSM_ID;OSM_LON;OSM_LAT;OSM_NAME;DIFF_POS;DIFF_NOM;DIFF_NOM_CAP
1780;2.285865011;48.85763332;Passy;PARIS-16EME;metro;260765390;2.2859234;48.8573825;Passy;28;0;0
1781;2.312656445;48.84293835;Pasteur;PARIS-15EME;metro;260764273;2.3126019;48.8429457;Pasteur;4;0;0
1782;2.40135199;48.86851987;Pelleport;PARIS-20EME;metro;264796182;2.4014574;48.8680444;Pelleport;53;0;0
1741;2.386721812;48.86261316;Père-Lachaise;PARIS-11EME;metro;243490762;2.3874149;48.8628581;Père Lachaise;57;1;1
1740;2.297517049;48.88455033;Péreire;PARIS-17EME;metro;243510680;2.2982623;48.8847948;Péreire;60;0;0
1783;2.317663958;48.8338169;Pernéty;PARIS-14EME;metro;264712433;2.3180764;48.8339551;Pernéty;33;0;0
1784;2.389387391;48.85836547;Philippe Auguste;PARIS-11EME;metro;243490763;2.3901333;48.8582526;Philippe Auguste;55;0;0
1785;2.401255165;48.84526045;Picpus;PARIS-12EME;metro;264490283;2.4014945;48.8448796;Picpus;45;0;0
1786;2.377286623;48.81568366;Pierre et Marie Curie;IVRY-SUR-SEINE;metro;472985885;2.3773455;48.8159011;Pierre et Marie Curie;24;0;0
1787;2.337786129;48.88256179;Pigalle;PARIS-18EME;metro;243496024;2.3373703;48.8823612;Pigalle;37;0;0
1789;2.355721373;48.83140615;Place d'Italie;PARIS-13EME;metro;235371392;2.3555589;48.8314217;Place d'Italie;12;0;0
1790;2.327306822;48.88362337;Place de Clichy;PARIS-09EME;metro;243496027;2.3274515;48.8835165;Place de Clichy;15;0;0
1792;2.393473135;48.87681915;Place des Fêtes;PARIS-19EME;metro;264690371;2.3927856;48.8766403;Place des Fêtes;54;0;0
1788;2.352178451;48.8431961;Place Monge (Jardin des Plantes);PARIS-05EME;metro;264786014;2.3521239;48.8429311;Place Monge;29;1;1
1705;2.314067345;48.83176259;Plaisance;PARIS-14EME;metro;264712432;2.3140252;48.8317799;Plaisance;3;0;0
397629;2.465989829;48.76795787;Pointe du Lac;CRETEIL;metro;928458344;2.4643844;48.7687211;Créteil – Pointe du Lac;145;1;1
1706;2.349606239;48.87733955;Poissonnière;PARIS-10EME;metro;264775805;2.3492720;48.8772835;Poissonnière;25;0;0
1708;2.280489417;48.89711876;Pont de Levallois-Bécon;LEVALLOIS-PERRET;metro;255161921;2.2803140;48.8970740;Pont de Levallois;13;1;1
1709;2.259891725;48.88450938;Pont de Neuilly;NEUILLY-SUR-SEINE;metro;27333361;2.2577697;48.8856101;Pont de Neuilly;197;0;0
1710;2.230253648;48.82959298;Pont de Sèvres;BOULOGNE-BILLANCOURT;metro;370455978;2.2308732;48.8296613;Pont de Sèvres;45;0;0
1711;2.357458816;48.85331075;Pont Marie (Cité des Arts);PARIS-04EME;metro;264785952;2.3570872;48.8535245;Pont Marie;36;1;1
1712;2.341949236;48.85840225;Pont Neuf;PARIS-01ER;metro;264784170;2.3424101;48.8585901;Pont Neuf;39;0;0
1717;2.258647827;48.84807378;Porte d'Auteuil;PARIS-16EME;metro;264535735;2.2583922;48.8477655;Porte d'Auteuil;39;0;0
1718;2.359855803;48.81893461;Porte d'Italie;PARIS-13EME;metro;268467559;2.3595818;48.8191302;Porte d'Italie;29;0;0
1719;2.369094944;48.8212705;Porte d'Ivry;PARIS-13EME;metro;472985884;2.3693224;48.8216697;Porte d'Ivry;47;0;0
1720;2.324805553;48.82260129;Porte d'Orléans (Général Leclerc);PARIS-14EME;metro;220289379;2.3256282;48.8228800;Porte d'Orléans;67;1;1
1714;2.276648075;48.8716448;Porte Dauphine (Maréchal de Lattre de Tassigny);PARIS-16EME;metro;243496729;2.2768954;48.8714638;Porte Dauphine;27;1;1
1721;2.407999953;48.8643963;Porte de Bagnolet;PARIS-20EME;metro;243507234;2.4088741;48.8644893;Porte de Bagnolet;64;0;0
1722;2.292742041;48.88555072;Porte de Champerret;PARIS-17EME;metro;243510681;2.2926417;48.8856871;Porte de Champerret;16;0;0
1723;2.399701099;48.83252589;Porte de Charenton;PARIS-12EME;metro;264491320;2.3989811;48.8322556;Porte de Charenton;60;0;0
1724;2.364346445;48.82014522;Porte de Choisy;PARIS-13EME;metro;472985883;2.3647992;48.8201086;Porte de Choisy;33;0;0
1725;2.313738343;48.89436116;Porte de Clichy;PARIS-17EME;metro;261611873;2.3144508;48.8939450;Porte de Clichy;69;0;0
1726;2.344778877;48.89728706;Porte de Clignancourt;PARIS-18EME;metro;264506165;2.3447674;48.8973767;Porte de Clignancourt;10;0;0
1734;2.359091542;48.89807167;Porte de la Chapelle;PARIS-18EME;metro;264505930;2.3592969;48.8977084;Porte de la Chapelle;43;0;0
1735;2.385806113;48.89781022;Porte de la Villette;PARIS-19EME;metro;264778142;2.3854377;48.8974296;Porte de la Villette;50;0;0
1727;2.410434449;48.8534495;Porte de Montreuil;PARIS-20EME;metro;256442276;2.4105242;48.8534759;Porte de Montreuil;7;0;0
1728;2.391468614;48.88833274;Porte de Pantin;PARIS-19EME;metro;264772861;2.3927045;48.8885434;Porte de Pantin;93;0;0
1729;2.256802515;48.83788839;Porte de Saint-Cloud;PARIS-16EME;metro;260767430;2.2565741;48.8377707;Porte de Saint-Cloud;21;0;0
1730;2.32883767;48.89725105;Porte de Saint-Ouen;PARIS-18EME;metro;265060832;2.3290349;48.8973729;Porte de Saint-Ouen;19;0;0
1731;2.305340149;48.82767569;Porte de Vanves;PARIS-14EME;metro;264713507;2.3053401;48.8276757;Porte de Vanves;0;0;0
1732;2.288002796;48.83246198;Porte de Versailles;PARIS-15EME;metro;134305192;2.2884024;48.8326135;Porte de Versailles;33;0;0
1733;2.408883525;48.84726571;Porte de Vincennes;PARIS-20EME;metro;27371900;2.4072293;48.8474233;Porte de Vincennes;122;0;0
1736;2.406385823;48.87706999;Porte des Lilas;PARIS-20EME;metro;264690368;2.4064920;48.8770405;Porte des Lilas;8;0;0
1715;2.406018353;48.83543889;Porte Dorée;PARIS-12EME;metro;264482297;2.4063451;48.8354584;Porte Dorée;24;0;0
1716;2.281836173;48.8779645;Porte Maillot;PARIS-17EME;metro;27362239;2.2815392;48.8781189;Porte Maillot;27;0;0
1737;2.399076897;48.87993496;Pré-Saint-Gervais;PARIS-19EME;metro;264794353;2.3989340;48.8800010;Pré Saint-Gervais;12;1;1
1738;2.333665066;48.8669463;Pyramides;PARIS-01ER;metro;264494507;2.3344599;48.8656737;Pyramides;152;0;0
50047;2.333665066;48.8669463;Pyramides;PARIS-02EME;metro;264494507;2.3344599;48.8656737;Pyramides;152;0;0
55330;2.384889839;48.87389078;Pyrenees;PARIS-20EME;metro;264690372;2.3850847;48.8738078;Pyrénées;16;1;1
1742;2.373783885;48.83739895;Quai de la Gare;PARIS-13EME;metro;235374383;2.3729129;48.8370750;Quai de la Gare;73;0;0
1743;2.367035634;48.8457952;Quai de la Rapée;PARIS-12EME;metro;258068724;2.3659107;48.8464740;Quai de la Rapée;111;0;0
1744;2.335742475;48.86937293;Quatre Septembre;PARIS-02EME;metro;243510335;2.3367072;48.8695654;Quatre Septembre;73;0;0
1745;2.353504962;48.86140004;Rambuteau;PARIS-04EME;metro;264592424;2.3535761;48.8612740;Rambuteau;14;0;0
1659;2.26997975;48.85539203;Ranelagh;PARIS-16EME;metro;260767425;2.2702166;48.8555764;Ranelagh;26;0;0
1660;2.330583097;48.83896371;Raspail;PARIS-14EME;metro;220289389;2.3308032;48.8389018;Raspail;17;0;0
1676;2.352035255;48.86631183;Réaumur-Sébastopol;PARIS-02EME;metro;243507794;2.3524557;48.8663020;Réaumur – Sébastopol;30;1;1
1661;2.328083051;48.84805443;Rennes;PARIS-06EME;metro;263499468;2.3277965;48.8481026;Rennes;21;0;0
1679;2.363669598;48.86748604;République;PARIS-11EME;metro;243507791;2.3645980;48.8673061;République;70;0;0
1662;2.386118187;48.84723813;Reuilly-Diderot;PARIS-12EME;metro;27371892;2.3866995;48.8472696;Reuilly – Diderot;42;1;1
1664;2.37209778;48.86089275;Richard-Lenoir;PARIS-11EME;metro;264769297;2.3721323;48.8602039;Richard Lenoir;76;1;1
1665;2.3390881;48.87201392;Richelieu-Drouot;PARIS-09EME;metro;256897080;2.3395091;48.8720176;Richelieu Drouot;30;1;1
1666;2.374487426;48.88812356;Riquet;PARIS-19EME;metro;264776028;2.3740693;48.8885069;Riquet;52;0;0
1667;2.423556739;48.855564;Robespierre;MONTREUIL;metro;256442845;2.4237108;48.8558145;Robespierre;30;0;0
1670;2.320984144;48.88252922;Rome;PARIS-17EME;metro;243496028;2.3221220;48.8824462;Rome;83;0;0
1672;2.277626329;48.86410041;Rue de la Pompe (Avenue Georges Mandel);PARIS-16EME;metro;260767423;2.2780859;48.8640063;Rue de la Pompe;35;1;1
1673;2.389142805;48.85214177;Rue des Boulets;PARIS-11EME;metro;256443205;2.3887914;48.8525808;Rue des Boulets;55;0;0
1674;2.325568822;48.85575647;Rue du Bac;PARIS-07EME;metro;264495553;2.3256659;48.8557241;Rue du Bac;7;0;0
1693;2.380073296;48.86398781;Rue Saint-Maur;PARIS-11EME;metro;243507789;2.3794597;48.8643020;Rue Saint-Maur;56;0;0
1680;2.374097604;48.8612121;Saint-Ambroise;PARIS-11EME;metro;256895609;2.3747956;48.8610516;Saint-Ambroise;54;0;0
1681;2.320431397;48.87467427;Saint-Augustin;PARIS-08EME;metro;256897554;2.3197963;48.8747030;Saint-Augustin;46;0;0
22439;2.357410164;48.92962761;Saint-Denis-Porte de Paris;SAINT-DENIS;metro;331523267;2.3563841;48.9301278;Saint-Denis Porte de Paris;93;1;1
50399;2.362358758;48.94562548;Saint-Denis-Universite;SAINT-DENIS;metro;331524254;2.3641518;48.9459311;Saint-Denis Université;135;1;1
1684;2.404857636;48.8719511;Saint-Fargeau;PARIS-20EME;metro;264796181;2.4040581;48.8715165;Saint-Fargeau;75;0;0
1685;2.314034527;48.85186321;Saint-Francois-Xavier;PARIS-07EME;metro;245250758;2.3143901;48.8514000;Saint-François-Xavier;57;1;1
1686;2.337588512;48.87850854;Saint-Georges;PARIS-09EME;metro;264504832;2.3374732;48.8784508;Saint-Georges;10;0;0
1687;2.332372163;48.85350559;Saint-Germain des Prés;PARIS-06EME;metro;264519782;2.3333280;48.8536264;Saint-Germain des Prés;71;0;0
1688;2.336220015;48.83325229;Saint-Jacques;PARIS-14EME;metro;235369898;2.3366295;48.8330168;Saint-Jacques;39;0;0
1689;2.326185659;48.87557787;Saint-Lazare;PARIS-08EME;metro;243510338;2.3254192;48.8754744;Saint-Lazare;57;0;0
1690;2.418673101;48.84629776;Saint-Mandé;SAINT-MANDE;metro;243487863;2.4193071;48.8461657;Saint-Mandé - Tourelle;48;1;1
1691;2.361408779;48.83951419;Saint-Marcel;PARIS-13EME;metro;265055434;2.3608293;48.8382823;Saint-Marcel;143;0;0
1694;2.343468452;48.85328758;Saint-Michel;PARIS-05EME;metro;264515098;2.3443622;48.8535657;Saint-Michel;72;0;0
1695;2.360653354;48.8551436;Saint-Paul (Le Marais);PARIS-04EME;metro;27371867;2.3606657;48.8552140;Saint-Paul;7;1;1
1696;2.309820094;48.87217982;Saint-Philippe du Roule;PARIS-08EME;metro;260769651;2.3100827;48.8723362;Saint-Philippe du Roule;25;0;0
1697;2.326932636;48.84658039;Saint-Placide;PARIS-06EME;metro;264520061;2.3270822;48.8470711;Saint-Placide;55;0;0
1699;2.367024095;48.86128059;Saint-Sébastien-Froissart;PARIS-03EME;metro;264479724;2.3671644;48.8608519;Saint-Sébastien - Froissart;48;1;1
1698;2.330867564;48.85080479;Saint-Sulpice;PARIS-06EME;metro;324352448;2.3311829;48.8514725;Saint-Sulpice;77;0;0
1631;2.307820418;48.84675246;Ségur;PARIS-15EME;metro;261665825;2.3076354;48.8470802;Ségur;38;0;0
1702;2.346613639;48.86741333;Sentier;PARIS-02EME;metro;243507795;2.3463248;48.8676419;Sentier;33;0;0
1632;2.325872863;48.85120436;Sèvres-Babylone;PARIS-07EME;metro;261162833;2.3267159;48.8514587;Sèvres-Babylone;67;0;0
1633;2.310183904;48.84513077;Sèvres-Lecourbe;PARIS-15EME;metro;1659843199;2.3095848;48.8456163;Sèvres-Lecourbe;69;0;0
1621;2.347091065;48.89463269;Simplon;PARIS-18EME;metro;264505993;2.3477372;48.8937935;Simplon;104;0;0
1622;2.322680622;48.85855124;Solférino;PARIS-07EME;metro;263497272;2.3231168;48.8586775;Solférino;34;0;0
1627;2.367085015;48.88430479;Stalingrad;PARIS-19EME;metro;235377792;2.3659442;48.8842870;Stalingrad;83;0;0
1628;2.354097106;48.86919971;Strasbourg-Saint-Denis;PARIS-02EME;metro;256897077;2.3544678;48.8694199;Strasbourg - Saint-Denis;36;1;1
1630;2.361866964;48.85103384;Sully-Morland;PARIS-04EME;metro;264785951;2.3622044;48.8512630;Sully – Morland;35;1;1
55329;2.398590063;48.87539364;Telegraphe;PARIS-20EME;metro;264690370;2.3990981;48.8755258;Télégraphe;39;1;1
1634;2.361080722;48.86636878;Temple;PARIS-03EME;metro;243507792;2.3615193;48.8665492;Temple;37;0;0
1635;2.298030713;48.8780662;Ternes;PARIS-17EME;metro;838533003;2.2982339;48.8780508;Ternes;14;0;0
1636;2.357241928;48.8265069;Tolbiac;PARIS-13EME;metro;268467197;2.3573719;48.8261434;Tolbiac;41;0;0
1638;2.333058077;48.87650879;Trinité-d'Estienne d'Orves;PARIS-09EME;metro;264495077;2.3326310;48.8763705;Trinité d'Estienne d'Orves;34;1;1
1639;2.287019844;48.86297084;Trocadéro;PARIS-16EME;metro;260765389;2.2870524;48.8630266;Trocadéro;6;0;0
1640;2.33031418;48.8644971;Tuileries;PARIS-01ER;metro;27362258;2.3298436;48.8643585;Tuileries;37;0;0
1643;2.321934348;48.84887166;Vaneau;PARIS-07EME;metro;473070143;2.3218984;48.8491398;Vaneau;29;0;0
1644;2.315530234;48.8575166;Varenne;PARIS-07EME;metro;245250759;2.3151577;48.8568058;Varenne;83;0;0
1645;2.30098264;48.83956803;Vaugirard (Adolphe Chérioux);PARIS-15EME;metro;244494486;2.3012923;48.8395785;Vaugirard;22;1;1
1646;2.329003219;48.84200365;Vavin;PARIS-06EME;metro;264526095;2.3289966;48.8421852;Vavin;20;0;0
1648;2.285267268;48.86967166;Victor Hugo;PARIS-16EME;metro;243496728;2.2854485;48.8698038;Victor Hugo;19;0;0
1650;2.363943527;48.80417407;Villejuif-Léo Lagrange;VILLEJUIF;metro;318536832;2.3637793;48.8051272;Villejuif – Léo Lagrange;106;1;1
1649;2.366974715;48.78700202;Villejuif-Louis Aragon;VILLEJUIF;metro;318536848;2.3674198;48.7869402;Villejuif - Louis Aragon;33;1;1
1651;2.367966137;48.79594473;Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse);VILLEJUIF;metro;318536943;2.3684013;48.7960877;Villejuif – Paul Vaillant Couturier;35;1;1
1654;2.315270551;48.8810544;Villiers;PARIS-17EME;metro;243496029;2.3155318;48.8812626;Villiers;30;0;0
1656;2.308041146;48.84169703;Volontaires;PARIS-15EME;metro;244494489;2.3080120;48.8415118;Volontaires;20;0;0
1657;2.37988392;48.85787584;Voltaire (Léon Blum);PARIS-11EME;metro;256895321;2.3798044;48.8581580;Voltaire;31;1;1
1658;2.304651442;48.88387396;Wagram;PARIS-17EME;metro;243510679;2.3042907;48.8839908;Wagram;29;0;0
142785;2.459436091;48.9066971;AUGUSTE DELAUNE;BOBIGNY;tram;317534356;2.4605287;48.9066932;Auguste Delaune;79;1;0
136234;2.277778725;48.83614043;BALARD;PARIS-15EME;tram;1785131564;2.2782056;48.8361038;Balard;31;1;0
433654;2.36182285;48.93759588;BASILIQUE DE SAINT-DENIS;SAINT-DENIS;tram;317532205;2.3608752;48.9380059;Basilique de Saint-Denis;82;1;0
57295;2.226031014;48.87653335;BELVEDERE;SURESNES;tram;1370384652;2.2259500;48.8760231;Belvédère;57;1;1
433649;2.449797115;48.90658526;BOBIGNY - PABLO PICASSO;BOBIGNY;tram;331447530;2.4500168;48.9065350;Bobigny - Pablo Picasso;16;1;0
136238;2.301623434;48.82840263;BRANCION;PARIS-15EME;tram;1777319429;2.3008638;48.8286669;Brancion;62;1;0
23877;2.231694628;48.82187656;BRIMBORION;MEUDON;tram;314640918;2.2313906;48.8221655;Brimborion;39;1;0
142808;2.363936518;48.93613956;CIMETIERE DE SAINT-DENIS;SAINT-DENIS;tram;1667214870;2.3639518;48.9362564;Cimetière de Saint-Denis;13;1;1
136244;2.340664098;48.81988311;CITE UNIVERSITAIRE;PARIS-14EME;tram;1773529787;2.3386615;48.8203321;Cité Universitaire;154;1;1
142805;2.377642241;48.93164677;COSMONAUTES;LA COURNEUVE;tram;317494412;2.3782356;48.9317377;Cosmonautes;44;1;0
142806;2.37742429;48.93201531;COSMONAUTES;SAINT-DENIS;tram;317494412;2.3782356;48.9317377;Cosmonautes;66;1;0
142801;2.406594381;48.92263755;DANTON;LA COURNEUVE;tram;317532682;2.4067210;48.9226272;Danton;9;1;0
136235;2.283199081;48.83451626;DESNOUETTES;PARIS-15EME;tram;1785131570;2.2840257;48.8343535;Desnouettes;63;1;0
136240;2.313011622;48.82591143;DIDOT;PARIS-14EME;tram;1775401059;2.3133067;48.8259380;Didot;21;1;0
142794;2.41703999;48.91776009;DRANCY-AVENIR;BOBIGNY;tram;317532784;2.4176888;48.9177704;Drancy Avenir;47;1;1
142798;2.41717674;48.91801163;DRANCY-AVENIR;DRANCY;tram;317532784;2.4176888;48.9177704;Drancy Avenir;46;1;1
433651;2.435126605;48.91320368;ESCADRILLE NORMANDIE-NIEMEN;BOBIGNY;tram;317532949;2.4354007;48.9127095;Escadrille Normandie-Niémen;58;1;1
139446;2.50555121;48.89635965;GARE D'ALLEE DE LA TOUR RENDEZ VOUS;VILLEMOMBLE;tram;252606513;2.5065307;48.8972675;Allée de la Tour-Rendez-Vous;123;1;1
139439;2.493650829;48.93219814;GARE D'AULNAY SOUS BOIS;AULNAY-SOUS-BOIS;tram;252136693;2.4961150;48.9319525;Aulnay-sous-Bois;182;1;1
139449;2.478993681;48.89447094;GARE DE BONDY;BONDY;tram;475659189;2.4805455;48.8940116;Bondy;124;1;1
139441;2.518920848;48.92690499;GARE DE FREINVILLE SEVRAN;SEVRAN;tram;252136676;2.5191432;48.9265328;Freinville – Sevran;44;1;1
139444;2.51705585;48.90826877;GARE DE GARGAN;LES PAVILLONS-SOUS-BOIS;tram;252136190;2.5168395;48.9078625;Gargan;47;1;1
139442;2.516600154;48.92235212;GARE DE L ABBAYE;LIVRY-GARGAN;tram;317555839;2.5167223;48.9222088;L'Abbaye;18;1;1
433655;2.345377876;48.93593557;GARE DE ST-DENIS RER;SAINT-DENIS;tram;317531418;2.3461710;48.9360385;Gare de Saint-Denis;59;1;1
139447;2.497973226;48.89216411;GARE DES COQUETIERS;VILLEMOMBLE;tram;252133924;2.4994353;48.8925261;Les Coquetiers;114;1;1
139445;2.511199316;48.90192357;GARE DES PAVILLONS SOUS BOIS;LES PAVILLONS-SOUS-BOIS;tram;317556372;2.5124374;48.9031797;Les Pavillons sous Bois;166;1;1
142792;2.430138872;48.91469502;GASTON ROULAUD;BOBIGNY;tram;317532793;2.4312223;48.9141248;Gaston Roulaud;101;1;0
142796;2.430275467;48.91482972;GASTON ROULAUD;DRANCY;tram;317532793;2.4312223;48.9141248;Gaston Roulaud;104;1;0
136237;2.294945146;48.82994632;GEORGES BRASSENS;PARIS-15EME;tram;1777319430;2.2956776;48.8298202;Georges Brassens;55;1;0
302757;2.272688271;48.83496939;HENRI FARMAN-PORTE DE SEINE;PARIS-15EME;tram;1494071315;2.2707208;48.8347386;Henri Farman;146;1;1
142793;2.425449729;48.91553438;HOPITAL AVICENNE;BOBIGNY;tram;317532792;2.4249638;48.9158378;Hôpital Avicenne;48;1;1
142797;2.425709188;48.91575886;HOPITAL AVICENNE;DRANCY;tram;317532792;2.4249638;48.9158378;Hôpital Avicenne;55;1;1
142807;2.370203168;48.93394071;HOPITAL DELAFONTAINE;SAINT-DENIS;tram;317532441;2.3711107;48.9335647;Hôpital Delafontaine;78;1;1
433650;2.443464361;48.90653265;HOTEL DE VILLE DE BOBIGNY;BOBIGNY;tram;317533145;2.4440150;48.9065352;Hôtel de ville de Bobigny;40;1;1
142803;2.[phone];[phone];HOTEL DE VILLE DE LA COURNEUVE;LA COURNEUVE;tram;317532553;2.3925113;48.9273439;Hôtel de Ville de la Courneuve;24;1;1
57288;2.262560599;48.82922488;ISSY-VAL DE SEINE-RER;ISSY-LES-MOULINEAUX;tram;1094877304;2.2629292;48.8295975;Issy – Val-de-Seine;49;1;1
57356;2.259199292;48.82397842;JACQUES HENRI LARTIGUE;ISSY-LES-MOULINEAUX;tram;1094878229;2.2605181;48.8247756;Jacques-Henri Lartigue;131;1;1
136241;2.319838576;48.82438472;JEAN MOULIN;PARIS-14EME;tram;1775401068;2.3188779;48.8247030;Jean Moulin;78;1;0
142786;2.45385568;48.90777215;JEAN ROSTAND;BOBIGNY;tram;317534280;2.4543251;48.9078149;Jean Rostand;34;1;0
433652;2.410648711;48.92064901;LA COURNEUVE - 8 MAI 1945;LA COURNEUVE;tram;1527068803;2.4105372;48.9208163;La Courneuve – 8 Mai 1945;20;1;1
433653;2.384262982;48.9301031;LA COURNEUVE - SIX ROUTES;LA COURNEUVE;tram;317532515;2.3844067;48.9300939;La Courneuve – 6 Routes;10;1;1
57296;2.23622019;48.8918432;LA DEFENSE-METRO-RER-GRANDE ARCHE;PUTEAUX;tram;27117113;2.2392094;48.8940032;La Défense - Grande Arche;324;1;1
142790;2.437301648;48.90980927;LA FERME;BOBIGNY;tram;317533103;2.4374521;48.9096853;La Ferme;17;1;0
139448;2.487412325;48.89283395;LA REMISE A JORELLE;BONDY;tram;475659184;2.4877790;48.8931121;Remise à Jorelle;40;1;1
57293;2.220353012;48.85673324;LES COTEAUX;SAINT-CLOUD;tram;1494071316;2.2205443;48.8573809;Les Coteaux;73;1;0
57292;2.220698733;48.85138154;LES MILONS;SAINT-CLOUD;tram;1494071317;2.2211954;48.8498326;Les Milons;175;1;0
23879;2.251437927;48.82154641;LES MOULINEAUX;ISSY-LES-MOULINEAUX;tram;1494071318;2.2510185;48.8214549;Les Moulineaux;32;1;0
142789;2.438522927;48.90684701;LIBERATION;BOBIGNY;tram;317494454;2.4385967;48.9069531;Libération;12;1;1
139443;2.514593223;48.91771783;LYCEE HENRY SELLIER;LIVRY-GARGAN;tram;317556145;2.5150834;48.9160488;Lycée Henri Sellier;188;1;1
142810;2.355670909;48.93853162;MARCHE DE SAINT-DENIS;SAINT-DENIS;tram;317531846;2.3557590;48.9385201;Marché de Saint-Denis;6;1;1
142795;2.414150641;48.9187865;MAURICE LACHATRE;BOBIGNY;tram;317532776;2.4138259;48.9191836;Maurice Lachâtre;50;1;1
142799;2.41427377;48.91905603;MAURICE LACHATRE;DRANCY;tram;317532776;2.4138259;48.9191836;Maurice Lachâtre;35;1;1
23878;2.239968241;48.81924572;MEUDON SUR SEINE;MEUDON;tram;210545408;2.2391994;48.8191867;Meudon-sur-Seine;56;1;1
136243;2.333150999;48.82143347;MONTSOURIS;PARIS-14EME;tram;1773529788;2.3334117;48.8214912;Montsouris;20;1;0
23876;2.225296463;48.82864742;MUSEE DE SEVRES;SEVRES;tram;27372996;2.2253263;48.8287506;Musée de Sèvres;11;1;1
142782;2.459470782;48.89539576;NOISY-LE-SEC RER;NOISY-LE-SEC;tram;416344791;2.4603167;48.8959222;Noisy le Sec;85;1;1
57291;2.221792917;48.84315904;PARC DE SAINT CLOUD;SAINT-CLOUD;tram;1370384299;2.2218920;48.8434307;Parc de Saint-Cloud?;31;1;1
142783;2.465064084;48.90013511;PETIT NOISY;NOISY-LE-SEC;tram;317534933;2.4656827;48.9006177;Petit Noisy;70;1;0
142784;2.469834639;48.90527052;PONT DE BONDY;NOISY-LE-SEC;tram;317494759;2.4699398;48.9047194;Pont de Bondy;61;1;0
136232;2.269967848;48.83832025;PONT DU GARIGLIANO (HOPITAL G.POMPIDOU);PARIS-15EME;tram;1785132453;2.2711056;48.8380959;Pont du Garigliano;86;1;1
302755;2.280867144;48.83183238;PORTE D'ISSY-ELIANNE JEANNIN-GARREAU;PARIS-15EME;tram;1370151262;2.2810363;48.8318408;Porte d'Issy;12;1;1
136247;2.35987487;48.81896427;PORTE D'ITALIE;PARIS-13EME;tram;1773094368;2.3601446;48.8190540;Porte d'Italie;22;1;0
136249;2.369669185;48.82177965;PORTE D'IVRY;PARIS-13EME;tram;317553622;2.3700324;48.8218337;Porte d'Ivry;27;1;0
136242;2.325453679;48.82306871;PORTE D'ORLEANS;PARIS-14EME;tram;827017921;2.3261362;48.8229372;Porte d'Orléans;52;1;1
136248;2.364312246;48.81981268;PORTE DE CHOISY;PARIS-13EME;tram;1773094369;2.3640630;48.8197920;Porte de Choisy;18;1;0
136239;2.306306806;48.82739283;PORTE DE VANVES;PARIS-14EME;tram;1775401613;2.3066496;48.8274136;Porte de Vanves;25;1;0
136236;2.287748006;48.83268477;PORTE DE VERSAILLES (PARC DES EXPOSITIONS);PARIS-15EME;tram;1777319565;2.2880718;48.8326682;Porte de Versailles;23;1;1
302754;2.287496539;48.83228022;PORTE DE VERSAILLES-PARC DES EXPOSITIONS;PARIS-15EME;tram;1370151186;2.2874744;48.8321075;Porte de Versailles;19;1;1
136246;2.350164417;48.82074079;POTERNE DES PEUPLIERS;PARIS-13EME;tram;1773421166;2.3506966;48.8208378;Poterne des Peupliers;40;1;0
23870;2.233136953;48.8831589;PUTEAUX;PUTEAUX;tram;1494071330;2.2337902;48.8832819;Puteaux;49;1;0
139440;2.513780728;48.93138819;ROUGEMONT CHANTELOUP;SEVRAN;tram;252136683;2.5152436;48.9308682;Rougemont – Chanteloup;121;1;1
136245;2.34522353;48.81939756;STADE CHARLETY (PORTE DE GENTILLY);PARIS-13EME;tram;1773421168;2.3457695;48.8194847;Stade Charléty;41;1;1
142802;2.401148566;48.92454583;STADE GEO ANDRE;LA COURNEUVE;tram;317532554;2.4019728;48.9243842;Stade Géo André;62;1;1
57294;2.221397127;48.86795503;SURESNES-LONGCHAMP;SURESNES;tram;1494071331;2.2213691;48.8682858;Suresnes – Longchamp;36;1;1
302756;2.276277266;48.83361416;SUZANNE LENGLEN;PARIS-15EME;tram;1494071332;2.2770395;48.8332260;Suzanne Lenglen;70;1;0
142811;2.350227567;48.93724273;THEATRE GERARD PHILIPE;SAINT-DENIS;tram;317531526;2.3503360;48.9373717;Théâtre Gérard Philippe;16;1;1
